Parameter,Function,Test Case
(int numBytes),read,"@Test
  public void testReadMultipleHugeBuffer() throws Exception {
    String myMessage = ""{msg1}\r\n"";
    String myMessage2 = ""{this is my message}\r\n"";
    byte[] bytes = (myMessage + myMessage2).getBytes(Charsets.UTF_8);

    InputStream stream = new ByteArrayInputStream(bytes);
    DelimitedStreamReader r = new DelimitedStreamReader(stream, Charsets.UTF_8, myMessage.length() * 10);

    String msg1 = r.read(myMessage.length());
    String msg2 = r.read(myMessage2.length());

    assertEquals(msg1, myMessage);
    assertEquals(msg2, myMessage2);
  }"
(int id),getArticle,"@Test
	public void testGetArticle() {
		assertEquals(""diego ceccarelli test test1 test2 and"", helper
				.getArticle(1).getText().trim());
		assertEquals(""ceccarelli test test1 test2 and"", helper.getArticle(2)
				.getText().trim());
		assertEquals(""pippo pippo pippo pippos"", helper.getArticle(6).getText()
				.trim());
	}"
(int maxShingleSize),setMaxShingleSize,"@Test
	public void testCleaning() {
		String text = ""NHL ICE HOCKEY-CANUCKS RW BURE SUSPENDED,FOR ONE GAME"";
		ShingleExtractor shingler = new ShingleExtractor(text);
		shingler.setMaxShingleSize(3);
		Set<String> shingles = new HashSet<String>();
		for (Shingle shingle : shingler) {
			shingles.add(shingle.getText());
		}
		// assertTrue(shingles.contains(""canucks""));
		assertTrue(shingles.contains(""bure suspended""));
		assertTrue(shingles.contains(""for one""));
		assertTrue(shingles.contains(""game""));
		assertTrue(shingles.contains(""hockey canucks""));
	}"
(int maxShingleSize),setMaxShingleSize,"@Test
	public void testShingleExtractor2() {
		String text = ""This is a test. let's see if it works, if it works or not."";
		ShingleExtractor shingler = new ShingleExtractor(text);
		shingler.setMaxShingleSize(3);
		Set<String> shingles = new HashSet<String>();
		for (Shingle shingle : shingler) {
			shingles.add(shingle.getText());
		}
		assertTrue(shingles.contains(""if it works""));
		assertTrue(shingles.contains(""works or not""));
		assertTrue(shingles.contains(""this is a""));
		assertFalse(shingles.contains(""test. let's""));
	}"
(int buildId),fetchBuildStatus,"@Test
    public void testRestRequestSuccess() throws IOException {
        String serverUrl = ""http://teamcity.gonevertical.org"";
        String username = github.getUsername();
        String password = github.getPassword();
        int buildId = 299;
        
        TeamCityRestRequest rest = new TeamCityRestRequest(serverUrl, username, password);
        Build build = rest.fetchBuildStatus(buildId);
        
        Assert.assertNotNull(build);
        Assert.assertTrue(build.getStatus().contains(""SUCC""));
    }"
(int maxShingleSize),setMaxShingleSize,"@Test
	public void testCleaning2() {
		String text = ""NHL ICE HOCKEY- CANUCKS RW BURE SUSPENDED,FOR ONE GAME"";
		ShingleExtractor shingler = new ShingleExtractor(text);
		shingler.setMaxShingleSize(3);
		Set<String> shingles = new HashSet<String>();
		for (Shingle shingle : shingler) {
			shingles.add(shingle.getText());
		}
		assertTrue(shingles.contains(""canucks""));
		assertTrue(shingles.contains(""bure suspended""));
		assertTrue(shingles.contains(""for one""));
		assertTrue(shingles.contains(""game""));
		assertTrue(shingles.contains(""hockey canucks""));
	}"
"(int x, int y)",getCosineSimilarity,"@Test
	public void testSimilarity() {

		assertEquals(0, helper.getCosineSimilarity(1, 6), 0.01);
		assertEquals(1, helper.getCosineSimilarity(1, 1), 0.01);
		assertTrue(helper.getCosineSimilarity(1, 4) > helper
				.getCosineSimilarity(1, 3));
	}"
(int buildId),fetchBuildStatus,"@Test
    public void testRestRequestFailure() throws IOException {
        String serverUrl = ""http://teamcity.gonevertical.org"";
        String username = github.getUsername();
        String password = github.getPassword();
        int buildId = 490;
        
        TeamCityRestRequest rest = new TeamCityRestRequest(serverUrl, username, password);
        Build build = rest.fetchBuildStatus(buildId);
        
        Assert.assertNotNull(build);
        Assert.assertTrue(build.getStatus().contains(""FAIL""));
    }"
(boolean constructor),setConstructor,"@Test
    public void testSetConstructor() {

        Method method = new Method(""Bar"");
        assertEquals(false, method.isConstructor());

        method.setConstructor(true);
        assertEquals(true, method.isConstructor());
    }"
(boolean isSynchronized),setSynchronized,"@Test
    public void testSetSynchronized() {

        Method method = new Method(""bar"");
        assertEquals(false, method.isSynchronized());
        method.setSynchronized(true);
        assertEquals(true, method.isSynchronized());
    }"
(boolean isNative),setNative,"@Test
    public void testSetNative() {

        Method method = new Method(""bar"");
        assertEquals(false, method.isNative());
        method.setNative(true);
        assertEquals(true, method.isNative());
    }"
(boolean isAbtract),setAbstract,"@Test
    public void testSetAbstract() {
        InnerClass clazz = new InnerClass(""com.foo.UserClass"");

        assertFalse(clazz.isAbstract());
        clazz.setAbstract(true);
        assertTrue(clazz.isAbstract());
    }"
(int bound),nextInt,"@Test
    public void nextIntTestDistribution() {
        int[] res = new int[6];
        int number;
        for (int i = 0; i < 1000; i++) {
            number = random.nextInt(6);
            res[number]++;
        }

        // each possibility should at least appear half of the perfect distribution ( =(1/6)/2 = 0.08... )
        assertTrue(res[0] / 1000d > 0.08);
        assertTrue(res[1] / 1000d > 0.08);
        assertTrue(res[2] / 1000d > 0.08);
        assertTrue(res[3] / 1000d > 0.08);
        assertTrue(res[4] / 1000d > 0.08);
        assertTrue(res[5] / 1000d > 0.08);
    }"
(int bound),nextInt,"@Test
    public void randomShouldBeDifferentWithDifferentSeeds() {

        double time = System.currentTimeMillis();

        double seed1 = time % 100000000;
        ReplayablePseudoRandom random1 = new ReplayablePseudoRandom(seed1);

        String firstRandom = """";
        for (int i = 0; i < 10; i++) {
            float number = random1.nextInt(2);
            firstRandom = firstRandom + number;
        }

        double seed2 = (time + 1) % 100000000;
        ReplayablePseudoRandom random2 = new ReplayablePseudoRandom(seed2);

        String secondRandom = """";
        for (int i = 0; i < 10; i++) {
            float number = random2.nextInt(2);
            secondRandom = secondRandom + number;
        }

        double seed3 = (time + 2) % 100000000;
        ReplayablePseudoRandom random3 = new ReplayablePseudoRandom(seed3);

        String thirdRandom = """";
        for (int i = 0; i < 10; i++) {
            float number = random3.nextInt(2);
            thirdRandom = thirdRandom + number;
        }

        assertNotEquals(firstRandom, secondRandom);
        assertNotEquals(firstRandom, thirdRandom);
        assertNotEquals(thirdRandom, secondRandom);
    }"
(int bound),nextInt,"@Test
    public void randomShouldBeSameWithDifferentSeeds() {

        double seed = System.currentTimeMillis() % 100000000;

        ReplayablePseudoRandom random1 = new ReplayablePseudoRandom(seed);
        ReplayablePseudoRandom random2 = new ReplayablePseudoRandom(seed);

        String firstRandom = """";
        for (int i = 0; i < 10000; i++) {
            float number = random1.nextInt(2);
            firstRandom = firstRandom + number;
        }

        String secondRandom = """";
        for (int i = 0; i < 10000; i++) {
            float number = random2.nextInt(2);
            secondRandom = secondRandom + number;
        }

        assertEquals(firstRandom, secondRandom);
    }"
(boolean value),write,"@Test
    public void shouldAcceptPartialBytes() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(4, (byte) 0xff); // 1111
        channel.write(4, (byte) 0x00); // 0000
        verify(out).write((byte) 0xf0);
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test
    public void shouldAcceptBooleans() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(true);
        channel.write(true);
        channel.write(true);
        channel.write(true);
        channel.write(false);
        channel.write(false);
        channel.write(false);
        channel.write(false);
        channel.write(false);
        verify(out).write((byte) 0xf0);
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test
    public void shouldDealWithNonAlignedBytes() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(3, (byte) 0xff); // 111
        channel.write(7, (byte) 0x00); // 0000000
        verify(out).write((byte) Integer.parseInt(""11100000"", 2));
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test
    public void shouldAcceptIntsAndBytes() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(12, (int) 0xfff, ByteOrder.BigEndian); // 1111 1111 1111
        channel.write(5, (byte) 0x0); // 0000 0
        verify(out).write((byte) Integer.parseInt(""11111111"", 2));
        verify(out).write((byte) Integer.parseInt(""11110000"", 2));
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test
    public void shouldDealWithNonAlignedMultipleBytes() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(3, (byte) 0xff); // 111
        channel.write(7, (byte) 0x00); // 0000000
        channel.write(8, (byte) 0xff); // 11111111
        channel.write(6, (byte) 0x00); // 000000
        verify(out).write((byte) Integer.parseInt(""11100000"", 2));
        verify(out).write((byte) Integer.parseInt(""00111111"", 2));
        verify(out).write((byte) Integer.parseInt(""11000000"", 2));
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test
    public void shouldAcceptFullBytes() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(8, (byte) 32);
        verify(out).write((byte) 32);
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test
    public void shouldAccept9BitsAsBytesAccummulated() throws IOException {
        boundedChannel.write(8, Byte.MAX_VALUE, ByteOrder.BigEndian);
        boundedChannel.write(1, Byte.MAX_VALUE, ByteOrder.BigEndian);
        verify(channel).write(8, Byte.MAX_VALUE, ByteOrder.BigEndian);
        verify(channel).write(1, Byte.MAX_VALUE, ByteOrder.BigEndian);
        verifyNoMoreInteractions(channel);
    }"
(boolean value),write,"@Test
    public void shouldAccept9BitsAsLong() throws IOException {
        boundedChannel.write(9, Long.MAX_VALUE, ByteOrder.BigEndian);
        verify(channel).write(9, Long.MAX_VALUE, ByteOrder.BigEndian);
        verifyNoMoreInteractions(channel);
    }"
(boolean value),write,"@Test
    public void shouldAcceptInts() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(12, (int) 0xfff, ByteOrder.BigEndian); // 1111 1111 1111
        channel.write(4, (int) 0x0, ByteOrder.BigEndian); // 0000
        verify(out).write((byte) Integer.parseInt(""11111111"", 2));
        verify(out).write((byte) Integer.parseInt(""11110000"", 2));
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test
    public void shouldAcceptLittleEndian() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(12, (int) 0xf00, ByteOrder.LittleEndian); // 1111 0000 0000 
        channel.write(4, (int) 0x0, ByteOrder.LittleEndian); // 0000
        // What I expect:
        // 0000 0000 1111 0000
        verify(out).write((byte) Integer.parseInt(""00000000"", 2));
        verify(out).write((byte) Integer.parseInt(""11110000"", 2));
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test
    public void shouldAcceptLongs() throws IOException {
        OutputStreamBitChannel channel = new OutputStreamBitChannel(out);
        channel.write(12, Long.MAX_VALUE / 2, ByteOrder.BigEndian); // 1111 1111 1111
        channel.write(5, (byte) 0x0); // 0000 0
        verify(out).write((byte) Integer.parseInt(""11111111"", 2));
        verify(out).write((byte) Integer.parseInt(""11110000"", 2));
        verifyNoMoreInteractions(out);
    }"
(boolean value),write,"@Test(expected = IOException.class)
    public void shouldReject10BitsAsLong() throws IOException {
        boundedChannel.write(10, Long.MAX_VALUE, ByteOrder.BigEndian);
    }"
(boolean value),write,"@Test(expected = IOException.class)
    public void shouldReject10BitsAsInt() throws IOException {
        boundedChannel.write(10, Integer.MAX_VALUE, ByteOrder.BigEndian);
    }"
(boolean value),write,"@Test
    public void shouldAccept9BitsAsInt() throws IOException {
        boundedChannel.write(9, Integer.MAX_VALUE, ByteOrder.BigEndian);
        verify(channel).write(9, Integer.MAX_VALUE, ByteOrder.BigEndian);
        verifyNoMoreInteractions(channel);
    }"
(boolean value),write,"@Test(expected = IOException.class)
    public void shouldReject10BitsAsShort() throws IOException {
        boundedChannel.write(10, Short.MAX_VALUE, ByteOrder.BigEndian);
    }"
(boolean value),write,"@Test
    public void shouldAccept9BitsAsShort() throws IOException {
        boundedChannel.write(9, Short.MAX_VALUE, ByteOrder.BigEndian);
        verify(channel).write(9, Short.MAX_VALUE, ByteOrder.BigEndian);
        verifyNoMoreInteractions(channel);
    }"
(boolean value),write,"@Test(expected = IOException.class)
    public void shouldReject10BitsAsBytesAccummulated() throws IOException {
        boundedChannel.write(8, Byte.MAX_VALUE, ByteOrder.BigEndian);
        boundedChannel.write(2, Byte.MAX_VALUE, ByteOrder.BigEndian);
    }"
(int action),performAction,"@Test
    public void testPerformActionReset() throws Exception {
        CounterStatistic cs = new CounterStatistic(10);
        cs.performAction(HasStatistics.STATISTICS_ACTION_RESET);
        assertEquals(0, cs.getValue());
    }"
(int action),performAction,"@Test
    public void testPerformActionSummaryOrFull() throws Exception {
        CounterStatistic cs = new CounterStatistic(10);
        cs.performAction(HasStatistics.STATISTICS_ACTION_SUMMARY);
        assertEquals(10, cs.getValue());
    }"
(int action),performAction,"@Test
    public void testPerformActionMarkMain() throws Exception {
        CounterStatistic cs = new CounterStatistic(10);
        cs.performAction(HasStatistics.STATISTICS_ACTION_MARK_MAIN);
        assertEquals( 10, cs.getValue());
    }"
(int maxSize),setMaxSize,"@Test
    public void testSetMaxSize() throws Exception {
        SizeLimitedVector slv = new SizeLimitedVector(5);
        slv.setMaxSize(6);
        slv.add(1); slv.add(2); slv.add(3); slv.add(4); slv.add(5); slv.add(6); slv.add(7);
        assertEquals(6, slv.getMaxSize());
        assertEquals( 10, slv.capacity());
        assertEquals(6, slv.size());
        assertEquals(2, slv.get(0));
    }"
(int action),performAction,"@Test
    public void testPerformActionMarkFull() throws Exception {
        CounterStatistic cs = new CounterStatistic(10);
        cs.performAction(HasStatistics.STATISTICS_ACTION_MARK_FULL);
        assertEquals( 10, cs.getValue());
    }"
(int proxyPort),setProxyPort,"@Test
	public void getterSetterProxyPort() {
		int dummyInt = 1337;
		sender.setProxyPort(dummyInt);
	}"
(boolean jsonResult),setJsonResult,"@Test
	public void xmlOut() throws ConfigurationException, PipeStartException, IOException, PipeRunException {
		pipe.setStyleSheetName(""/Xslt3/orgchart.xslt"");
		pipe.setJsonResult(false);
		pipe.configure();
		pipe.start();
		String input=TestFileUtils.getTestFile(""/Xslt3/employees.json"");
		log.debug(""inputfile [""+input+""]"");
		String expectedXml=TestFileUtils.getTestFile(""/Xslt3/orgchart.xml"");
		PipeRunResult prr = doPipe(pipe, input,session);
		String xmlOut=prr.getResult().asString();
		assertEquals(expectedXml,xmlOut);
	}"
(boolean jsonResult),setJsonResult,"@Test
	public void testXPath() throws ConfigurationException, PipeStartException, IOException, PipeRunException {
		pipe.setXpathExpression(""j:map/j:map/j:map[j:string[@key='department']='Security']/j:string[@key='firstname']"");
		pipe.setOutputType(""text"");
		pipe.setJsonResult(false);
		pipe.configure();
		pipe.start();
		String input=TestFileUtils.getTestFile(""/Xslt3/employees.json"");
		log.debug(""inputfile [""+input+""]"");
		String expectedText=""James"";
		PipeRunResult prr = doPipe(pipe, input,session);
		String textOut=prr.getResult().asString();
		assertEquals(expectedText,textOut);
	}"
(boolean b),setToLowercase,"@Test
    public void testSetToLowercase() throws Exception {
        pipe.setToLowercase(true);
        assertEquals(pipe.isToLowercase(), true);
        pipe.configure();
    }"
(int i),setDivisor,"@Test(expected = ConfigurationException.class)
    public void testNonExistingForward() throws Exception {
        pipe.setDivisor(3);
        configureAndStartPipe();
    }"
(int i),setDivisor,"@Test(expected = ConfigurationException.class)
    public void testDivisorLessThanTwo() throws Exception {
        pipe.setDivisor(1);
        configureAndStartPipe();
        
    }"
(boolean useIncludes),setUseIncludes,"@Test
	@Ignore(""not finished, but would fail, you must specify root tag now."")
	public void noroottagAndInclude() throws XMLStreamException, IOException, SAXException, ParserConfigurationException, URISyntaxException, ConfigurationException, NamingException {
		PipeLine simple = mockPipeLine(
				getXmlValidatorInstance(null, ""WsdlTest/test.xsd"", ""urn:webservice1 WsdlTest/test.xsd""),
				getXmlValidatorInstance(""b"", ""WsdlTest/test.xsd"", ""urn:webservice1 WsdlTest/test.xsd""), ""urn:webservice1"", ""TestRootTag"");

		Wsdl wsdl = new Wsdl(simple);
		wsdl.setUseIncludes(true);
		test(wsdl, ""WsdlTest/noroottag.test.wsdl"");
	}"
(boolean allowSelfSignedCertificates),setAllowSelfSignedCertificates,"@Test
	public void getterSetterAllowSelfSignedCertificates() {
		sender.setAllowSelfSignedCertificates(true);

		sender.setAllowSelfSignedCertificates(false);
	}"
(boolean verifyHostname),setVerifyHostname,"@Test
	public void getterSetterVerifyHostname() {
		sender.setVerifyHostname(true);

		sender.setVerifyHostname(false);
	}"
(boolean ignoreCertificateExpiredException),setIgnoreCertificateExpiredException,"@Test
	public void getterSetterIgnoreCertificateExpiredException() {
		sender.setIgnoreCertificateExpiredException(true);

		sender.setIgnoreCertificateExpiredException(false);
	}"
(int sourceId),getSource,"@Test
   public void get()
   {
      int sourceId = 1;
      String expectedUrl = ""https://dhus1.com"";
      String expectedUsername = ""dhus1_username"";
      String expectedPassword = ""dhus1_password"";

      Source source = service.getSource(sourceId);
      Assert.assertNotNull(source);
      Assert.assertEquals(source.getId(), sourceId);
      Assert.assertEquals(source.getUrl(), expectedUrl);
      Assert.assertEquals(source.getUsername(), expectedUsername);
      Assert.assertEquals(source.getPassword(), expectedPassword);

      sourceId = 512;
      source = service.getSource(sourceId);
      Assert.assertNull(source);

      sourceId = 1;
      SynchronizerSource synchronizerSource = new SynchronizerSource();
      synchronizerSource.setSourceId(sourceId);
      source = service.getSource(synchronizerSource);
      Assert.assertNotNull(source);
      Assert.assertEquals(source.getId(), synchronizerSource.getSourceId());
      Assert.assertEquals(source.getUrl(), expectedUrl);
      Assert.assertEquals(source.getUsername(), expectedUsername);
      Assert.assertEquals(source.getPassword(), expectedPassword);

      sourceId = 123;
      synchronizerSource.setSourceId(sourceId);
      source = service.getSource(synchronizerSource);
      Assert.assertNull(source);

      List<SynchronizerSource> synchronizerSources = new ArrayList<>(3);
      List<Source> sources = service.getSource(synchronizerSources);
      Assert.assertNotNull(sources);
      Assert.assertTrue(sources.isEmpty());

      sourceId = 3;
      synchronizerSource.setSourceId(sourceId);
      SynchronizerSource synchronizerSourceFake = new SynchronizerSource();
      synchronizerSourceFake.setSourceId(99);
      synchronizerSources.add(synchronizerSource);
      synchronizerSources.add(synchronizerSourceFake);
      sources = service.getSource(synchronizerSources);
      Assert.assertNotNull(sources);
      Assert.assertEquals(sources.size(), 1);
      source = sources.get(0);
      Assert.assertNotNull(source);
      Assert.assertEquals(source.getId(), sourceId);
   }"
(int numRows),setNumRows,"@Test
  public void testReduceRowCount() {
    FxUtils.runOnFxThread(() -> layout.setNumRows(2));
    waitForFxEvents();
    assertEquals(6, getPlaceholderCount(), ""Removing a row should reduce the number of placeholders from 9 to 6"");
  }"
(int numColumns),setNumColumns,"@Test
  public void testIncreaseColumnCount() {
    FxUtils.runOnFxThread(() -> layout.setNumColumns(4));
    waitForFxEvents();
    assertEquals(12, getPlaceholderCount(), ""Adding a column should increase the number of placeholders from 9 to 12"");
  }"
(int numRows),setNumRows,"@Test
  public void testIncreaseRowCount() {
    FxUtils.runOnFxThread(() -> layout.setNumRows(4));
    waitForFxEvents();
    assertEquals(12, getPlaceholderCount(), ""Adding a row should increase the number of placeholders from 9 to 12"");
  }"
(int numColumns),setNumColumns,"@Test
  public void testReduceColumnCount() {
    FxUtils.runOnFxThread(() -> layout.setNumColumns(2));
    waitForFxEvents();
    assertEquals(6, getPlaceholderCount(), ""Removing a column should reduce the number of placeholders from 9 to 6"");
  }"
(boolean today),loadFiles,"@Test
    @Ignore
    public void testPlanningLoader() {
        Map<String,String> result = PassengerStopAssignmentLoader.load();
        if (result.size() > 0) {
            StopStore.setStore(result);
        }

        new PlanningLoader().loadFiles(true);
    }"
(long taskId),getFormDisplayTask,"@Test
    public void testGetFormDisplayTaskWithoutProcess() {
        long taskId = 1;
        final TaskImpl task = new TaskImpl();
        task.setId(taskId);
        task.setName(""TaskName"");
        task.setTaskData(new TaskDataImpl());
        when(taskService.execute(any(GetUserTaskCommand.class))).thenReturn(task);

        final String form = formProviderService.getFormDisplayTask(1);

        assertEquals("""", form);
        verify(dataService, never()).getProcessesByDeploymentIdProcessId(anyString(), anyString());
        verify(formProvider).render(eq(task.getName()), eq(task), isNull(ProcessDefinition.class), anyMap());
    }"
(long taskId),getFormDisplayTask,"@Test
    public void testGetFormDisplayTask() {
        long taskId = 1;
        final TaskImpl task = new TaskImpl();
        task.setId(taskId);
        task.setName(""TaskName"");
        final TaskDataImpl taskData = new TaskDataImpl();
        final String deploymentId = ""org.jbpm"";
        taskData.setDeploymentId(deploymentId);
        final String processId = ""org.jbpm.evaluation"";
        taskData.setProcessId(processId);
        task.setTaskData(taskData);
        when(taskService.execute(any(GetUserTaskCommand.class))).thenReturn(task);
        final ProcessDefinition processDefinition = mock(ProcessDefinition.class);
        when(dataService.getProcessesByDeploymentIdProcessId(deploymentId, processId)).thenReturn(processDefinition);

        final String form = formProviderService.getFormDisplayTask(1);

        assertEquals("""", form);
        verify(dataService).getProcessesByDeploymentIdProcessId(deploymentId, processId);
        verify(formProvider).render(eq(task.getName()), eq(task), eq(processDefinition), anyMap());
    }"
"(long processInstanceId, long timerId, long delay, long period, int repeatLimit)",updateTimerRelative,"@Test(timeout=10000)
    public void testUpdateTimerRelative() throws Exception {
        processInstanceId = processService.startProcess(deploymentUnit.getIdentifier(), ""IntermediateCatchEvent"");
        assertNotNull(processInstanceId);
        long scheduleTime = System.currentTimeMillis();
        
        Collection<NodeInstanceDesc> activeNodes = processAdminService.getActiveNodeInstances(processInstanceId);
        assertNotNull(activeNodes);
        assertEquals(1, activeNodes.size());
        
        NodeInstanceDesc active = activeNodes.iterator().next();       
        assertEquals(""timer"", active.getName());
        
        Collection<TimerInstance> timers = processAdminService.getTimerInstances(processInstanceId);
        assertNotNull(timers);
        assertEquals(1, timers.size());
        
        TimerInstance timer = timers.iterator().next();
        assertNotNull(timer.getActivationTime());
        assertNotNull(timer.getDelay());
        assertNotNull(timer.getNextFireTime());
        assertNotNull(timer.getProcessInstanceId());
        assertNotNull(timer.getSessionId());
        assertNotNull(timer.getId());
        assertNotNull(timer.getTimerId());
        assertNotNull(timer.getTimerName());
        // thread sleep to test the different in the time timer spent after upgrade
        // not to wait for any job to be done
        Thread.sleep(1000);
        
        processAdminService.updateTimerRelative(processInstanceId, timer.getId(), 3, 0, 0);
        
        CountDownListenerFactory.getExisting(""processAdminService"").waitTillCompleted();
        long fireTime = System.currentTimeMillis();
        //since the update of timer was relative (to current time) then it must wait at least 3 secs
        long expirationTime = fireTime - scheduleTime;
        assertTrue(expirationTime > 3000);
       
        ProcessInstanceDesc pi = runtimeDataService.getProcessInstanceById(processInstanceId);
        assertEquals(ProcessInstance.STATE_COMPLETED, pi.getState().intValue());
        
        processInstanceId = null;
    }"
"(long processInstanceId, long nodeInstanceId)",retriggerNodeInstance,"@Test
    public void testReTriggerNodeInstance() {
        processInstanceId = processService.startProcess(deploymentUnit.getIdentifier(), ""org.jbpm.writedocument"");
        assertNotNull(processInstanceId);
        
        Collection<NodeInstanceDesc> activeNodes = processAdminService.getActiveNodeInstances(processInstanceId);
        assertNotNull(activeNodes);
        assertEquals(1, activeNodes.size());
        
        NodeInstanceDesc active = activeNodes.iterator().next();       
        assertEquals(""Write a Document"", active.getName());
        
        List<TaskSummary> tasks = runtimeDataService.getTasksAssignedAsPotentialOwner(""salaboy"", new QueryFilter());
        assertEquals(1, tasks.size());
        TaskSummary task = tasks.get(0);

        // aborts the current node
        processAdminService.retriggerNodeInstance(processInstanceId, active.getId());
                
        activeNodes = processAdminService.getActiveNodeInstances(processInstanceId);
        assertNotNull(activeNodes);
        assertEquals(1, activeNodes.size());

        // this does not return aborted node instances
        Collection<NodeInstanceDesc> completedNodes = runtimeDataService.getProcessInstanceHistoryCompleted(processInstanceId, new QueryFilter());
        assertNotNull(completedNodes);
        assertEquals(1, completedNodes.size());

        final List<NodeInstanceDesc> nodeInstances = completedNodes.stream().filter(node -> node.getId().equals(active.getId())).collect(Collectors.toList());
        assertEquals(0, nodeInstances.size());

        NodeInstanceDesc activeRetriggered = activeNodes.iterator().next();        
        assertFalse(active.getId().longValue() == activeRetriggered.getId().longValue());
        
        tasks = runtimeDataService.getTasksAssignedAsPotentialOwner(""salaboy"", new QueryFilter());
        assertEquals(1, tasks.size());
        TaskSummary taskRetriggered = tasks.get(0);
        
        assertFalse(task.getId().longValue() == taskRetriggered.getId().longValue());
    }"
"(long processInstanceId, long timerId, long delay, long period, int repeatLimit)",updateTimer,"@Test(timeout=10000)
    public void testUpdateTimer() throws Exception {
        processInstanceId = processService.startProcess(deploymentUnit.getIdentifier(), ""IntermediateCatchEvent"");
        assertNotNull(processInstanceId);
        long scheduleTime = System.currentTimeMillis();
        
        Collection<NodeInstanceDesc> activeNodes = processAdminService.getActiveNodeInstances(processInstanceId);
        assertNotNull(activeNodes);
        assertEquals(1, activeNodes.size());
        
        NodeInstanceDesc active = activeNodes.iterator().next();       
        assertEquals(""timer"", active.getName());
        
        Collection<TimerInstance> timers = processAdminService.getTimerInstances(processInstanceId);
        assertNotNull(timers);
        assertEquals(1, timers.size());
        
        TimerInstance timer = timers.iterator().next();
        assertNotNull(timer.getActivationTime());
        assertNotNull(timer.getDelay());
        assertNotNull(timer.getNextFireTime());
        assertNotNull(timer.getProcessInstanceId());
        assertNotNull(timer.getSessionId());
        assertNotNull(timer.getTimerId());
        assertNotNull(timer.getId());
        assertNotNull(timer.getTimerName());
        // thread sleep to test the different in the time timer spent after upgrade
        // not to wait for any job to be done
        Thread.sleep(1000);
        
        processAdminService.updateTimer(processInstanceId, timer.getId(), 3, 0, 0);
        
        CountDownListenerFactory.getExisting(""processAdminService"").waitTillCompleted();
        long fireTime = System.currentTimeMillis();        
        long expirationTime = fireTime - scheduleTime;
        //since the update of timer was including time already spent (thread sleep above) then it must wait less than 4 secs
        assertTrue(expirationTime < 4000);
       
        ProcessInstanceDesc pi = runtimeDataService.getProcessInstanceById(processInstanceId);
        assertEquals(ProcessInstance.STATE_COMPLETED, pi.getState().intValue());
        
        processInstanceId = null;
    }"
(int n),term,"@Test
  public void returnsTokenOfAuthenticatedUser() throws Exception {
    when(fibonacciService.term(term)).thenReturn(expected);

    mockMvc.perform(
        get(""/fibonacci/term"")
            .param(""n"", String.valueOf(term)))
        .andExpect(status().isOk())
        .andExpect(content().string(String.valueOf(expected)));
  }"
(int n),term,"@Test
  public void providesFibonacciTermWithUnderlyingService() {
    when(fibonacciService.term(term)).thenReturn(expected);

    long fibo = fibonacciRpcApi.term(term);

    assertThat(fibo).isEqualTo(expected);
  }"
(int generation),ancestorsOfQueenAt,"@Test
  public void calculatesAncestorsOfQueenAtGenerationN() {
    when(fibonacciCalculator.term(generation + 2)).thenReturn(fibonacciValue);

    long ancestors = beekeeperService.ancestorsOfQueenAt(generation);

    assertThat(ancestors).isEqualTo(fibonacciValue);
  }"
(int generation),ancestorsOfDroneAt,"@Test
  public void calculatesAncestorsOfDroneAtGenerationN() {
    when(fibonacciCalculator.term(generation + 1)).thenReturn(fibonacciValue);

    long ancestors = beekeeperService.ancestorsOfDroneAt(generation);

    assertThat(ancestors).isEqualTo(fibonacciValue);
  }"
(boolean closedByServer),publishDisconnect,"@Test
    public void testDisconnectEvent() {
        manager.publishDisconnect(true);
        manager.publishDisconnect(false);

        verify(listener, times(2)).onDisconnect(booleanCaptor.capture());
        assertThat(booleanCaptor.getAllValues().get(0), is(equalTo(true)));
        assertThat(booleanCaptor.getAllValues().get(1), is(equalTo(false)));
    }"
(char zeroDigit),digits,"@Test
    public void testDigits() throws Exception {
        assertEquals(""١٢.٣٤٥٦٧٨٩٠"", NO_CODE.digits('\u0660').format(Coin.valueOf(1234567890l)).toString());
    }"
